Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Cameroon
E:	Canada
F:	China
G:	Denmark
H:	France
I:	Germany
J:	Greece
K:	Guinea
L:	Hong Kong
M:	Hungary
N:	Japan
O:	Laos
P:	Madagascar
Q:	Malaysia
R:	Mauritania
S:	Na
T:	Netherlands
U:	Norway
V:	Russia
W:	Senegal
X:	Singapore
Y:	South Korea
Z:	Spain
[:	Switzerland
\:	Taiwan
]:	Thailand
^:	Unknown
_:	Usa
`:	Viet Nam
a:	?


Substitution rate (mu): 12.169457

Equilibrium frequencies (pi_i):
  A: 0.0315
  B: 0.0348
  C: 0.0239
  D: 0.035
  E: 0.0329
  F: 0.0254
  G: 0.0357
  H: 0.0361
  I: 0.0344
  J: 0.0347
  K: 0.0349
  L: 0.0219
  M: 0.0343
  N: 0.0235
  O: 0.031
  P: 0.0347
  Q: 0.031
  R: 0.035
  S: 0.0233
  T: 0.0327
  U: 0.0349
  V: 0.031
  W: 0.0349
  X: 0.036
  Y: 0.0336
  Z: 0.0342
  [: 0.0348
  \: 0.0184
  ]: 0.0234
  ^: 0.0336
  _: 0.0354
  `: 0.0232

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  K	0.9485	0.9499	0.9454	0.9498	0.9492	0.9028	1.0038	0.95	0.9498	0.9498	0	0.9489	0.9499	0.9719	0.9497	1.0266	0.9473	0.9548	0.9486	0.9484	0.95	0.9497	1.4006	0.9495	0.9498	0.9496	0.9499	0.9492	0.946	0.9481	0.9499	0.9271
  L	0.9465	0.9473	0.9451	0.9472	0.9477	4.0987	0.9488	0.9474	0.9467	0.9965	0.9489	0	0.9473	0.952	0.9473	0.9505	0.9456	0.9473	1.0127	1.1085	0.9473	0.9473	0.9496	1.3992	0.9471	0.947	0.9473	0.9417	0.947	0.9462	0.9475	0.9333
  M	0.9465	0.9479	0.944	0.9478	0.9473	0.897	0.9482	0.9479	0.947	0.9479	0.9499	0.9473	0	0.9492	0.9478	0.9517	0.9449	0.9479	0.9466	1.4166	0.948	0.9478	0.9505	0.9473	0.9475	0.9474	0.9479	0.9335	0.9435	0.9462	0.9479	0.9257
  N	1.2235	0.9475	0.9469	0.9472	1.1686	2.9846	1.102	0.9491	0.9483	0.9506	0.9719	0.952	0.9492	0	0.9481	1.0049	1.5865	0.9482	0.9547	2.0965	0.9474	0.9481	0.9948	0.9651	1.3954	1.4188	0.9475	3.1369	1.2002	0.9487	0.9501	0.9426
  O	0.9465	0.9479	0.9443	0.9478	0.9472	1.3514	0.9483	0.9478	0.9471	0.9478	0.9497	0.9473	0.9478	0.9481	0	0.9514	0.9449	0.9479	0.9467	0.9453	0.9479	0.9478	0.9503	0.9473	0.9475	0.9475	0.9479	0.9343	0.9442	0.9463	0.9477	0.9278
  P	0.9505	0.9517	0.9469	0.9516	0.9512	0.912	1.0805	0.9519	0.9528	0.9517	1.0266	0.9505	0.9517	1.0049	0.9514	0	0.9502	0.954	0.9506	0.9526	0.9517	0.9513	1.1001	0.9516	0.952	0.9517	0.9517	0.9719	0.9489	0.9499	0.952	0.9292
  Q	1.0159	1.417	0.9422	0.9445	1.2884	0.9062	0.9484	0.9447	0.9438	0.9452	0.9473	0.9456	0.9449	1.5865	0.9449	0.9502	0	0.9446	1.4433	1.4392	0.9452	0.9449	0.9486	1.0665	0.9448	0.9444	0.9453	3.1314	1.1896	1.4215	0.9456	0.926
  R	0.9465	0.948	0.9439	0.9478	0.9472	0.8958	0.95	0.9479	0.9471	0.9479	0.9548	0.9473	0.9479	0.9482	0.9479	0.954	0.9446	0	0.9466	0.9446	0.948	0.9479	1.4313	0.9473	0.9475	0.9475	0.948	0.9327	0.9434	0.9462	0.9478	0.9252
  S	0.946	0.9466	0.9444	0.9465	0.9502	2.9523	0.9491	0.9472	0.946	0.9676	0.9486	1.0127	0.9466	0.9547	0.9467	0.9506	1.4433	0.9466	0	1.3996	0.9466	0.9467	0.9495	1.4203	0.9464	0.9463	0.9466	2.6555	0.9465	0.9455	0.9486	0.932
  T	1.5384	0.9449	0.9431	0.9444	1.7845	1.154	0.9568	1.319	0.9443	1.7651	0.9484	1.1085	1.4166	2.0965	0.9453	0.9526	1.4392	0.9446	1.3996	0	0.9451	0.9453	0.9508	1.707	0.95	0.9452	0.9452	1.6096	0.9687	1.3927	1.2923	0.9285
  U	1.1717	0.948	0.944	0.9479	0.9472	0.8958	0.9482	0.948	0.9471	0.9479	0.95	0.9473	0.948	0.9474	0.9479	0.9517	0.9452	0.948	0.9466	0.9451	0	0.9479	0.9506	0.9473	0.9475	0.9475	0.9485	0.9322	0.9994	1.1827	0.9478	0.9253
  V	0.9465	0.9479	0.9443	0.9477	0.9472	1.3514	0.9483	0.9478	0.947	0.9477	0.9497	0.9473	0.9478	0.9481	0.9478	0.9513	0.9449	0.9479	0.9467	0.9453	0.9479	0	0.9503	0.9472	0.9474	0.9474	0.9478	0.9343	0.9442	0.9463	0.9477	0.9277
  W	0.9493	0.9505	0.946	0.9504	0.9499	0.9087	1.0568	0.9506	0.9511	0.9505	1.4006	0.9496	0.9505	0.9948	0.9503	1.1001	0.9486	1.4313	0.9495	0.9508	0.9506	0.9503	0	0.9503	0.9507	0.9504	0.9505	0.9651	0.9476	0.9487	0.9507	0.928
  X	0.946	0.9473	0.9433	0.9471	0.9482	0.8955	0.9481	0.9476	0.9463	1.0252	0.9495	1.3992	0.9473	0.9651	0.9473	0.9516	1.0665	0.9473	1.4203	1.707	0.9473	0.9472	0.9503	0	0.9469	0.9468	0.9473	1.2771	1.4163	0.9456	0.9481	0.9242
  Y	0.9462	0.9475	0.9438	0.9473	0.9468	0.9041	0.949	0.9474	0.9466	0.9474	0.9498	0.9471	0.9475	1.3954	0.9475	0.952	0.9448	0.9475	0.9464	0.95	0.9475	0.9474	0.9507	0.9469	0	0.9471	0.9475	1.4166	0.9438	0.9458	0.9475	0.9259
  Z	0.9461	0.9475	0.9437	0.9473	0.9468	0.897	0.9484	1.4211	1.4205	0.9474	0.9496	0.947	0.9474	1.4188	0.9475	0.9517	0.9444	0.9475	0.9463	0.9452	0.9475	0.9474	0.9504	0.9468	0.9471	0	0.9475	0.9331	0.9434	0.9457	0.9473	0.9254
  [	0.9484	0.948	0.944	0.9479	0.9471	0.8962	0.9481	0.9479	0.947	0.9478	0.9499	0.9473	0.9479	0.9475	0.9479	0.9517	0.9453	0.948	0.9466	0.9452	0.9485	0.9478	0.9505	0.9473	0.9475	0.9475	0	0.9324	1.1869	1.3614	0.9477	0.9254
  \	1.0012	0.9323	0.937	0.9319	0.9415	5.7653	1.0365	0.9331	0.9334	0.9441	0.9492	0.9417	0.9335	3.1369	0.9343	0.9719	3.1314	0.9327	2.6555	1.6096	0.9322	0.9343	0.9651	1.2771	1.4166	0.9331	0.9324	0	2.6045	0.9336	1.2141	2.8138
  ]	1.0784	0.9434	1.4195	0.9433	0.944	2.6649	0.9508	1.415	0.9429	0.9436	0.946	0.947	0.9435	1.2002	0.9442	0.9489	1.1896	0.9434	0.9465	0.9687	0.9994	0.9442	0.9476	1.4163	0.9438	0.9434	1.1869	2.6045	0	1.6189	0.9437	1.8604
  ^	1.3315	0.9462	0.9429	1.4199	0.9459	0.8976	0.9465	0.9462	0.9453	0.9461	0.9481	0.9462	0.9462	0.9487	0.9463	0.9499	1.4215	0.9462	0.9455	1.3927	1.1827	0.9463	0.9487	0.9456	0.9458	0.9457	1.3614	0.9336	1.6189	0	0.9461	0.9251
  _	0.9465	0.9478	0.9438	0.9476	0.9517	0.8966	0.9723	0.9483	1.907	0.9636	0.9499	0.9475	0.9479	0.9501	0.9477	0.952	0.9456	0.9478	0.9486	1.2923	0.9478	0.9477	0.9507	0.9481	0.9475	0.9473	0.9477	1.2141	0.9437	0.9461	0	0.9252
  `	0.9266	0.9254	8.4522	0.9251	0.9262	3.1654	0.9273	0.9245	0.925	0.9254	0.9271	0.9333	0.9257	0.9426	0.9278	0.9292	0.926	0.9252	0.932	0.9285	0.9253	0.9277	0.928	0.9242	0.9259	0.9254	0.9254	2.8138	1.8604	0.9251	0.9252	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  A	0	0.0298	0.0297	0.0298	0.0415	0.0426	0.0298	0.0298	0.0298	0.0298	0.0299	0.0298	0.0298	0.0385	0.0298	0.0299	0.032	0.0298	0.0298	0.0484	0.0369	0.0298	0.0299	0.0298	0.0298	0.0298	0.0299	0.0315	0.034	0.0419	0.0298	0.0292
  B	0.0329	0	0.0328	0.033	0.0329	0.0312	0.033	0.033	0.0329	0.033	0.033	0.0329	0.033	0.033	0.033	0.0331	0.0493	0.033	0.0329	0.0329	0.033	0.033	0.0331	0.0329	0.033	0.033	0.033	0.0324	0.0328	0.0329	0.033	0.0322
  C	0.0226	0.0226	0	0.0226	0.0226	0.0436	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0227	0.0226	0.0227	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0227	0.0226	0.0226	0.0226	0.0226	0.0224	0.034	0.0226	0.0226	0.2024
  D	0.0331	0.0332	0.033	0	0.0331	0.0313	0.0332	0.0332	0.0331	0.0332	0.0332	0.0331	0.0332	0.0332	0.0332	0.0333	0.0331	0.0332	0.0331	0.0331	0.0332	0.0332	0.0333	0.0331	0.0332	0.0332	0.0332	0.0326	0.033	0.0497	0.0332	0.0324
  E	0.0434	0.0312	0.031	0.0311	0	0.0387	0.0312	0.0313	0.0311	0.0318	0.0312	0.0312	0.0312	0.0384	0.0312	0.0313	0.0424	0.0312	0.0313	0.0587	0.0312	0.0312	0.0312	0.0312	0.0311	0.0311	0.0312	0.031	0.031	0.0311	0.0313	0.0305
  F	0.0344	0.0228	0.0463	0.0228	0.0299	0	0.0237	0.0228	0.0228	0.0228	0.023	0.1042	0.0228	0.0759	0.0344	0.0232	0.023	0.0228	0.0751	0.0293	0.0228	0.0344	0.0231	0.0228	0.023	0.0228	0.0228	0.1466	0.0678	0.0228	0.0228	0.0805
  G	0.0339	0.0339	0.0338	0.0339	0.0339	0.0333	0	0.0339	0.067	0.0339	0.0359	0.0339	0.0339	0.0394	0.0339	0.0386	0.0339	0.034	0.0339	0.0342	0.0339	0.0339	0.0378	0.0339	0.0339	0.0339	0.0339	0.037	0.034	0.0338	0.0347	0.0331
  H	0.0342	0.0342	0.0341	0.0342	0.0343	0.0323	0.0342	0	0.0342	0.0405	0.0343	0.0342	0.0342	0.0343	0.0342	0.0344	0.0341	0.0342	0.0342	0.0476	0.0342	0.0342	0.0343	0.0342	0.0342	0.0513	0.0342	0.0337	0.0511	0.0341	0.0342	0.0334
  I	0.0325	0.0326	0.0324	0.0326	0.0325	0.0308	0.0644	0.0326	0	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0328	0.0325	0.0326	0.0325	0.0325	0.0326	0.0326	0.0327	0.0325	0.0325	0.0488	0.0326	0.0321	0.0324	0.0325	0.0656	0.0318
  J	0.0329	0.0329	0.0328	0.0329	0.0335	0.0311	0.0329	0.0389	0.0329	0	0.033	0.0346	0.0329	0.033	0.0329	0.033	0.0328	0.0329	0.0336	0.0613	0.0329	0.0329	0.033	0.0356	0.0329	0.0329	0.0329	0.0328	0.0328	0.0328	0.0334	0.0321
  K	0.0331	0.0331	0.033	0.0331	0.0331	0.0315	0.035	0.0331	0.0331	0.0331	0	0.0331	0.0331	0.0339	0.0331	0.0358	0.033	0.0333	0.0331	0.0331	0.0331	0.0331	0.0489	0.0331	0.0331	0.0331	0.0331	0.0331	0.033	0.0331	0.0331	0.0323
  L	0.0207	0.0207	0.0207	0.0207	0.0207	0.0897	0.0208	0.0207	0.0207	0.0218	0.0208	0	0.0207	0.0208	0.0207	0.0208	0.0207	0.0207	0.0222	0.0242	0.0207	0.0207	0.0208	0.0306	0.0207	0.0207	0.0207	0.0206	0.0207	0.0207	0.0207	0.0204
  M	0.0325	0.0325	0.0324	0.0325	0.0325	0.0308	0.0325	0.0325	0.0325	0.0325	0.0326	0.0325	0	0.0326	0.0325	0.0327	0.0324	0.0325	0.0325	0.0486	0.0325	0.0325	0.0326	0.0325	0.0325	0.0325	0.0325	0.032	0.0324	0.0325	0.0325	0.0318
  N	0.0288	0.0223	0.0223	0.0223	0.0275	0.0702	0.0259	0.0223	0.0223	0.0223	0.0228	0.0224	0.0223	0	0.0223	0.0236	0.0373	0.0223	0.0224	0.0493	0.0223	0.0223	0.0234	0.0227	0.0328	0.0333	0.0223	0.0737	0.0282	0.0223	0.0223	0.0222
  O	0.0293	0.0293	0.0292	0.0293	0.0293	0.0418	0.0294	0.0293	0.0293	0.0293	0.0294	0.0293	0.0293	0.0294	0	0.0295	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0294	0.0293	0.0293	0.0293	0.0293	0.0289	0.0292	0.0293	0.0293	0.0287
  P	0.033	0.033	0.0328	0.033	0.033	0.0316	0.0375	0.033	0.033	0.033	0.0356	0.033	0.033	0.0348	0.033	0	0.033	0.0331	0.033	0.033	0.033	0.033	0.0381	0.033	0.033	0.033	0.033	0.0337	0.0329	0.0329	0.033	0.0322
  Q	0.0315	0.0439	0.0292	0.0293	0.04	0.0281	0.0294	0.0293	0.0293	0.0293	0.0294	0.0293	0.0293	0.0492	0.0293	0.0295	0	0.0293	0.0448	0.0446	0.0293	0.0293	0.0294	0.0331	0.0293	0.0293	0.0293	0.0971	0.0369	0.0441	0.0293	0.0287
  R	0.0331	0.0332	0.0331	0.0332	0.0332	0.0314	0.0333	0.0332	0.0332	0.0332	0.0334	0.0332	0.0332	0.0332	0.0332	0.0334	0.0331	0	0.0332	0.0331	0.0332	0.0332	0.0501	0.0332	0.0332	0.0332	0.0332	0.0327	0.033	0.0331	0.0332	0.0324
  S	0.0221	0.0221	0.022	0.0221	0.0222	0.0689	0.0222	0.0221	0.0221	0.0226	0.0221	0.0236	0.0221	0.0223	0.0221	0.0222	0.0337	0.0221	0	0.0327	0.0221	0.0221	0.0222	0.0332	0.0221	0.0221	0.0221	0.062	0.0221	0.0221	0.0221	0.0218
  T	0.0504	0.0309	0.0309	0.0309	0.0584	0.0378	0.0313	0.0432	0.0309	0.0578	0.0311	0.0363	0.0464	0.0687	0.031	0.0312	0.0471	0.0309	0.0458	0	0.031	0.031	0.0311	0.0559	0.0311	0.031	0.031	0.0527	0.0317	0.0456	0.0423	0.0304
  U	0.0409	0.0331	0.033	0.0331	0.0331	0.0313	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0332	0.033	0.0331	0.0331	0.033	0	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0326	0.0349	0.0413	0.0331	0.0323
  V	0.0293	0.0293	0.0292	0.0293	0.0293	0.0418	0.0294	0.0293	0.0293	0.0293	0.0294	0.0293	0.0293	0.0294	0.0293	0.0295	0.0293	0.0293	0.0293	0.0293	0.0293	0	0.0294	0.0293	0.0293	0.0293	0.0293	0.0289	0.0292	0.0293	0.0293	0.0287
  W	0.0331	0.0331	0.033	0.0331	0.0331	0.0317	0.0368	0.0331	0.0332	0.0331	0.0488	0.0331	0.0331	0.0347	0.0331	0.0384	0.0331	0.0499	0.0331	0.0331	0.0331	0.0331	0	0.0331	0.0331	0.0331	0.0331	0.0336	0.033	0.0331	0.0331	0.0324
  X	0.0341	0.0341	0.034	0.0341	0.0341	0.0323	0.0341	0.0341	0.0341	0.0369	0.0342	0.0504	0.0341	0.0348	0.0341	0.0343	0.0384	0.0341	0.0511	0.0615	0.0341	0.0341	0.0342	0	0.0341	0.0341	0.0341	0.046	0.051	0.0341	0.0341	0.0333
  Y	0.0317	0.0318	0.0317	0.0318	0.0318	0.0303	0.0318	0.0318	0.0318	0.0318	0.0319	0.0318	0.0318	0.0468	0.0318	0.0319	0.0317	0.0318	0.0318	0.0319	0.0318	0.0318	0.0319	0.0318	0	0.0318	0.0318	0.0475	0.0317	0.0317	0.0318	0.0311
  Z	0.0324	0.0324	0.0323	0.0324	0.0324	0.0307	0.0324	0.0486	0.0486	0.0324	0.0325	0.0324	0.0324	0.0485	0.0324	0.0326	0.0323	0.0324	0.0324	0.0323	0.0324	0.0324	0.0325	0.0324	0.0324	0	0.0324	0.0319	0.0323	0.0324	0.0324	0.0317
  [	0.033	0.033	0.0328	0.033	0.0329	0.0312	0.033	0.033	0.0329	0.033	0.033	0.0329	0.033	0.0329	0.033	0.0331	0.0329	0.033	0.0329	0.0329	0.033	0.033	0.033	0.0329	0.0329	0.0329	0	0.0324	0.0413	0.0473	0.0329	0.0322
  \	0.0184	0.0171	0.0172	0.0171	0.0173	0.1059	0.019	0.0171	0.0171	0.0173	0.0174	0.0173	0.0171	0.0576	0.0172	0.0179	0.0575	0.0171	0.0488	0.0296	0.0171	0.0172	0.0177	0.0235	0.026	0.0171	0.0171	0	0.0478	0.0171	0.0223	0.0517
  ]	0.0252	0.022	0.0332	0.022	0.0221	0.0623	0.0222	0.0331	0.022	0.0221	0.0221	0.0221	0.022	0.028	0.0221	0.0222	0.0278	0.022	0.0221	0.0226	0.0234	0.0221	0.0221	0.0331	0.0221	0.022	0.0277	0.0609	0	0.0378	0.0221	0.0435
  ^	0.0447	0.0318	0.0316	0.0477	0.0317	0.0301	0.0318	0.0318	0.0317	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0319	0.0477	0.0318	0.0317	0.0467	0.0397	0.0318	0.0318	0.0317	0.0317	0.0317	0.0457	0.0313	0.0543	0	0.0317	0.031
  _	0.0335	0.0336	0.0334	0.0336	0.0337	0.0318	0.0344	0.0336	0.0675	0.0341	0.0336	0.0336	0.0336	0.0336	0.0336	0.0337	0.0335	0.0336	0.0336	0.0458	0.0336	0.0336	0.0337	0.0336	0.0336	0.0336	0.0336	0.043	0.0334	0.0335	0	0.0328
  `	0.0215	0.0215	0.1962	0.0215	0.0215	0.0735	0.0215	0.0215	0.0215	0.0215	0.0215	0.0217	0.0215	0.0219	0.0215	0.0216	0.0215	0.0215	0.0216	0.0215	0.0215	0.0215	0.0215	0.0214	0.0215	0.0215	0.0215	0.0653	0.0432	0.0215	0.0215	0
