Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Canada
E:	China
F:	Denmark
G:	France
H:	Germany
I:	Greece
J:	Guinea
K:	Hong Kong
L:	Hungary
M:	Japan
N:	Laos
O:	Madagascar
P:	Malaysia
Q:	Mauritania
R:	Na
S:	Netherlands
T:	Norway
U:	Russia
V:	Senegal
W:	Singapore
X:	South Korea
Y:	Spain
Z:	Switzerland
[:	Taiwan
\:	Thailand
]:	Unknown
^:	Usa
_:	Viet Nam
`:	?


Substitution rate (mu): 12.41745

Equilibrium frequencies (pi_i):
  A: 0.0325
  B: 0.0363
  C: 0.0248
  D: 0.0346
  E: 0.0271
  F: 0.0368
  G: 0.0378
  H: 0.0359
  I: 0.0362
  J: 0.0364
  K: 0.0223
  L: 0.0359
  M: 0.023
  N: 0.0321
  O: 0.036
  P: 0.0316
  Q: 0.0367
  R: 0.024
  S: 0.0334
  T: 0.0365
  U: 0.0321
  V: 0.0363
  W: 0.038
  X: 0.0353
  Y: 0.0362
  Z: 0.0364
  [: 0.019
  \: 0.0225
  ]: 0.0362
  ^: 0.0348
  _: 0.0233

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  K	0.9421	0.9428	0.9406	0.9437	4.0778	0.9451	0.9429	0.9424	1.0017	0.9447	0	0.9428	0.9441	0.9428	0.9467	0.9412	0.9428	1.0126	1.0989	0.9429	0.9428	0.9457	1.3973	0.9426	0.9425	0.9428	0.9374	0.9424	0.9424	0.9432	0.9291
  L	0.9421	0.9434	0.9393	0.9427	0.892	0.9433	0.9434	0.9427	0.9432	0.9452	0.9428	0	0.9416	0.9434	0.9468	0.9403	0.9434	0.9421	1.4114	0.9436	0.9433	0.9458	0.9427	0.943	0.9429	0.9435	0.9273	0.9388	0.9427	0.9427	0.9205
  M	1.1779	0.9412	0.9403	1.1893	3.1617	1.0629	0.9415	0.9418	0.9419	0.9613	0.9441	0.9416	0	0.9417	0.9896	1.7042	0.9418	0.9446	1.8337	0.9414	0.9417	0.9812	0.9531	1.3642	1.4108	0.9415	2.6413	1.1738	0.9411	0.9424	0.9512
  N	0.9421	0.9434	0.9397	0.9427	1.3434	0.9437	0.9433	0.9428	0.9431	0.9452	0.9428	0.9434	0.9417	0	0.9468	0.9402	0.9434	0.9422	0.9426	0.9435	0.9433	0.9458	0.9428	0.943	0.9429	0.9435	0.9287	0.9394	0.9427	0.9427	0.9228
  O	0.9458	0.9469	0.9423	0.9464	0.9369	1.0721	0.947	0.9481	0.9466	1.0189	0.9467	0.9468	0.9896	0.9468	0	0.9445	0.9491	0.9462	0.9476	0.947	0.9467	1.0953	0.9465	0.947	0.9468	0.9469	0.9546	0.9438	0.9461	0.9464	0.9245
  P	1.1992	1.4097	0.9375	1.2499	0.9119	0.942	0.94	0.9393	0.9406	0.9421	0.9412	0.9403	1.7042	0.9402	0.9445	0	0.9398	1.4542	1.7363	0.975	0.9402	0.9432	1.1502	0.9402	0.9395	0.9979	3.1376	1.2987	1.3616	0.9401	0.924
  Q	0.942	0.9435	0.9393	0.9427	0.8906	0.945	0.9434	0.9428	0.9432	0.95	0.9428	0.9434	0.9418	0.9434	0.9491	0.9398	0	0.9421	0.9415	0.9436	0.9434	1.424	0.9428	0.943	0.943	0.9436	0.9263	0.9385	0.9427	0.9426	0.92
  R	0.9416	0.9421	0.9399	0.9472	2.9355	0.9445	0.9425	0.9416	0.9729	0.9441	1.0126	0.9421	0.9446	0.9422	0.9462	1.4542	0.9421	0	1.3848	0.9422	0.9422	0.9451	1.4134	0.942	0.9417	0.9422	2.6253	0.9424	0.9417	0.9435	0.9275
  S	1.8018	0.9419	0.9406	1.862	1.344	0.9486	1.2896	0.9414	1.7847	0.9444	1.0989	1.4114	1.8337	0.9426	0.9476	1.7363	0.9415	1.3848	0	0.966	0.9426	0.9461	1.6858	0.9489	0.9415	0.9861	1.7865	1.1599	1.0888	1.2277	0.9271
  T	1.1377	0.9436	0.9394	0.9429	0.8907	0.9434	0.9436	0.9429	0.9433	0.9454	0.9429	0.9436	0.9414	0.9435	0.947	0.975	0.9436	0.9422	0.966	0	0.9435	0.946	0.943	0.9431	0.9431	1.1563	0.9264	1.0392	0.9622	0.9428	0.9202
  U	0.9421	0.9434	0.9397	0.9427	1.3433	0.9436	0.9433	0.9427	0.9431	0.9451	0.9428	0.9433	0.9417	0.9433	0.9467	0.9402	0.9434	0.9422	0.9426	0.9435	0	0.9457	0.9427	0.943	0.9429	0.9434	0.9286	0.9393	0.9427	0.9427	0.9228
  V	0.9447	0.9458	0.9415	0.9453	0.9288	1.051	0.9459	0.9466	0.9456	1.39	0.9457	0.9458	0.9812	0.9458	1.0953	0.9432	1.424	0.9451	0.9461	0.946	0.9457	0	0.9454	0.9458	0.9457	0.9459	0.9496	0.9426	0.9451	0.9453	0.9233
  W	0.9417	0.9428	0.9386	0.9443	0.8908	0.9428	0.943	0.942	1.0338	0.9448	1.3973	0.9427	0.9531	0.9428	0.9465	1.1502	0.9428	1.4134	1.6858	0.943	0.9427	0.9454	0	0.9423	0.9422	0.943	1.1845	1.4098	0.9421	0.9429	0.9188
  X	0.9418	0.943	0.9391	0.9424	0.9156	0.9438	0.9429	0.9423	0.9427	0.9451	0.9426	0.943	1.3642	0.943	0.947	0.9402	0.943	0.942	0.9489	0.9431	0.943	0.9458	0.9423	0	0.9426	0.9431	1.4089	0.9389	0.9423	0.9422	0.9208
  Y	0.9416	0.943	0.9389	0.9422	0.8908	0.9433	1.4143	1.4142	0.9427	0.945	0.9425	0.9429	1.4108	0.9429	0.9468	0.9395	0.943	0.9417	0.9415	0.9431	0.9429	0.9457	0.9422	0.9426	0	0.943	0.9263	0.9384	0.9422	0.9421	0.92
  Z	1.2206	0.9436	0.9394	0.9429	0.891	0.9433	0.9435	0.9428	0.9433	0.9454	0.9428	0.9435	0.9415	0.9435	0.9469	0.9979	0.9436	0.9422	0.9861	1.1563	0.9434	0.9459	0.943	0.9431	0.943	0	0.9266	1.1102	0.9788	0.9428	0.9203
  [	0.9875	0.9262	0.9318	0.9319	6.0062	0.9956	0.9263	0.9267	0.9287	0.9379	0.9374	0.9273	2.6413	0.9287	0.9546	3.1376	0.9263	2.6253	1.7865	0.9264	0.9286	0.9496	1.1845	1.4089	0.9263	0.9266	0	2.465	0.9265	1.41	3.2301
  \	1.2173	0.9386	1.4138	0.9428	3.1053	0.9451	1.4082	0.9386	0.9506	0.941	0.9424	0.9388	1.1738	0.9394	0.9438	1.2987	0.9385	0.9424	1.1599	1.0392	0.9393	0.9426	1.4098	0.9389	0.9384	1.1102	2.465	0	0.9711	1.1777	1.8674
  ]	1.0689	0.9428	0.9388	0.9423	0.8907	0.9425	0.9427	0.942	0.9425	0.9445	0.9424	0.9427	0.9411	0.9427	0.9461	1.3616	0.9427	0.9417	1.0888	0.9622	0.9427	0.9451	0.9421	0.9423	0.9422	0.9788	0.9265	0.9711	0	0.9419	0.9199
  ^	0.9419	0.9426	0.9392	0.9484	1.0364	1.0016	0.9432	1.8684	0.9629	0.9446	0.9432	0.9427	0.9424	0.9427	0.9464	0.9401	0.9426	0.9435	1.2277	0.9428	0.9427	0.9453	0.9429	0.9422	0.9421	0.9428	1.41	1.1777	0.9419	0	0.9216
  _	0.9219	0.9202	8.4219	0.921	3.2617	0.9227	0.9192	0.9201	0.9202	0.9221	0.9291	0.9205	0.9512	0.9228	0.9245	0.924	0.92	0.9275	0.9271	0.9202	0.9228	0.9233	0.9188	0.9208	0.92	0.9203	3.2301	1.8674	0.9199	0.9216	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0306	0.0305	0.0412	0.0437	0.0306	0.0306	0.0306	0.0307	0.0307	0.0306	0.0306	0.0383	0.0306	0.0307	0.039	0.0306	0.0306	0.0586	0.037	0.0306	0.0307	0.0306	0.0306	0.0306	0.0397	0.0321	0.0396	0.0347	0.0306	0.03
  B	0.0342	0	0.0341	0.0343	0.0324	0.0343	0.0343	0.0343	0.0343	0.0344	0.0343	0.0343	0.0342	0.0343	0.0344	0.0512	0.0343	0.0342	0.0342	0.0343	0.0343	0.0344	0.0343	0.0343	0.0343	0.0343	0.0337	0.0341	0.0343	0.0343	0.0334
  C	0.0233	0.0233	0	0.0233	0.0448	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0234	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0231	0.0351	0.0233	0.0233	0.2089
  D	0.0439	0.0327	0.0325	0	0.0395	0.0327	0.0329	0.0326	0.0338	0.0327	0.0327	0.0327	0.0412	0.0327	0.0328	0.0433	0.0327	0.0328	0.0645	0.0327	0.0327	0.0327	0.0327	0.0326	0.0326	0.0327	0.0323	0.0327	0.0326	0.0329	0.0319
  E	0.0364	0.0241	0.0489	0.0309	0	0.0273	0.0241	0.0241	0.0243	0.0246	0.1103	0.0241	0.0856	0.0364	0.0254	0.0247	0.0241	0.0794	0.0364	0.0241	0.0363	0.0251	0.0241	0.0248	0.0241	0.0241	0.1625	0.084	0.0241	0.028	0.0883
  F	0.0347	0.0347	0.0346	0.0347	0.0371	0	0.0347	0.0694	0.0347	0.0366	0.0347	0.0347	0.0391	0.0347	0.0394	0.0346	0.0347	0.0347	0.0349	0.0347	0.0347	0.0386	0.0347	0.0347	0.0347	0.0347	0.0366	0.0347	0.0346	0.0368	0.0339
  G	0.0357	0.0357	0.0355	0.0359	0.0337	0.0357	0	0.0357	0.0423	0.0358	0.0357	0.0357	0.0356	0.0357	0.0358	0.0356	0.0357	0.0357	0.0488	0.0357	0.0357	0.0358	0.0357	0.0357	0.0535	0.0357	0.0351	0.0533	0.0357	0.0357	0.0348
  H	0.0338	0.0338	0.0337	0.0338	0.032	0.0677	0.0338	0	0.0338	0.0339	0.0338	0.0338	0.0338	0.0338	0.034	0.0337	0.0338	0.0338	0.0338	0.0338	0.0338	0.034	0.0338	0.0338	0.0507	0.0338	0.0332	0.0337	0.0338	0.067	0.033
  I	0.0341	0.0341	0.034	0.0353	0.0325	0.0341	0.0404	0.0341	0	0.0342	0.0363	0.0341	0.0341	0.0341	0.0343	0.034	0.0341	0.0352	0.0646	0.0341	0.0341	0.0342	0.0374	0.0341	0.0341	0.0341	0.0336	0.0344	0.0341	0.0349	0.0333
  J	0.0344	0.0344	0.0343	0.0344	0.0331	0.0363	0.0344	0.0344	0.0344	0	0.0344	0.0344	0.035	0.0344	0.0371	0.0343	0.0346	0.0344	0.0344	0.0344	0.0344	0.0506	0.0344	0.0344	0.0344	0.0344	0.0342	0.0343	0.0344	0.0344	0.0336
  K	0.021	0.021	0.0209	0.021	0.0908	0.021	0.021	0.021	0.0223	0.021	0	0.021	0.021	0.021	0.0211	0.021	0.021	0.0225	0.0245	0.021	0.021	0.0211	0.0311	0.021	0.021	0.021	0.0209	0.021	0.021	0.021	0.0207
  L	0.0338	0.0338	0.0337	0.0338	0.032	0.0338	0.0338	0.0338	0.0338	0.0339	0.0338	0	0.0338	0.0338	0.034	0.0337	0.0338	0.0338	0.0506	0.0338	0.0338	0.0339	0.0338	0.0338	0.0338	0.0338	0.0333	0.0337	0.0338	0.0338	0.033
  M	0.0271	0.0217	0.0216	0.0274	0.0728	0.0245	0.0217	0.0217	0.0217	0.0221	0.0217	0.0217	0	0.0217	0.0228	0.0392	0.0217	0.0217	0.0422	0.0217	0.0217	0.0226	0.0219	0.0314	0.0325	0.0217	0.0608	0.027	0.0217	0.0217	0.0219
  N	0.0303	0.0303	0.0302	0.0303	0.0432	0.0303	0.0303	0.0303	0.0303	0.0304	0.0303	0.0303	0.0303	0	0.0304	0.0302	0.0303	0.0303	0.0303	0.0303	0.0303	0.0304	0.0303	0.0303	0.0303	0.0303	0.0298	0.0302	0.0303	0.0303	0.0297
  O	0.0341	0.0341	0.034	0.0341	0.0338	0.0386	0.0341	0.0342	0.0341	0.0367	0.0341	0.0341	0.0357	0.0341	0	0.034	0.0342	0.0341	0.0342	0.0341	0.0341	0.0395	0.0341	0.0341	0.0341	0.0341	0.0344	0.034	0.0341	0.0341	0.0333
  P	0.0379	0.0446	0.0297	0.0395	0.0288	0.0298	0.0297	0.0297	0.0297	0.0298	0.0298	0.0297	0.0539	0.0297	0.0299	0	0.0297	0.046	0.0549	0.0308	0.0297	0.0298	0.0364	0.0297	0.0297	0.0316	0.0992	0.0411	0.0431	0.0297	0.0292
  Q	0.0345	0.0346	0.0344	0.0346	0.0326	0.0346	0.0346	0.0346	0.0346	0.0348	0.0346	0.0346	0.0345	0.0346	0.0348	0.0345	0	0.0345	0.0345	0.0346	0.0346	0.0522	0.0346	0.0346	0.0346	0.0346	0.034	0.0344	0.0346	0.0346	0.0337
  R	0.0226	0.0226	0.0225	0.0227	0.0703	0.0226	0.0226	0.0226	0.0233	0.0226	0.0243	0.0226	0.0226	0.0226	0.0227	0.0348	0.0226	0	0.0332	0.0226	0.0226	0.0226	0.0339	0.0226	0.0226	0.0226	0.0629	0.0226	0.0226	0.0226	0.0222
  S	0.0602	0.0315	0.0314	0.0622	0.0449	0.0317	0.0431	0.0314	0.0596	0.0315	0.0367	0.0471	0.0613	0.0315	0.0317	0.058	0.0315	0.0463	0	0.0323	0.0315	0.0316	0.0563	0.0317	0.0315	0.0329	0.0597	0.0387	0.0364	0.041	0.031
  T	0.0415	0.0345	0.0343	0.0344	0.0325	0.0345	0.0345	0.0344	0.0344	0.0345	0.0344	0.0345	0.0344	0.0345	0.0346	0.0356	0.0345	0.0344	0.0353	0	0.0345	0.0345	0.0344	0.0344	0.0344	0.0422	0.0338	0.0379	0.0351	0.0344	0.0336
  U	0.0303	0.0303	0.0302	0.0303	0.0432	0.0303	0.0303	0.0303	0.0303	0.0304	0.0303	0.0303	0.0303	0.0303	0.0304	0.0302	0.0303	0.0303	0.0303	0.0303	0	0.0304	0.0303	0.0303	0.0303	0.0303	0.0298	0.0302	0.0303	0.0303	0.0297
  V	0.0343	0.0343	0.0342	0.0343	0.0337	0.0381	0.0343	0.0343	0.0343	0.0504	0.0343	0.0343	0.0356	0.0343	0.0397	0.0342	0.0517	0.0343	0.0343	0.0343	0.0343	0	0.0343	0.0343	0.0343	0.0343	0.0345	0.0342	0.0343	0.0343	0.0335
  W	0.0358	0.0358	0.0357	0.0359	0.0339	0.0358	0.0359	0.0358	0.0393	0.0359	0.0531	0.0358	0.0362	0.0358	0.036	0.0437	0.0358	0.0537	0.0641	0.0359	0.0358	0.0359	0	0.0358	0.0358	0.0359	0.045	0.0536	0.0358	0.0358	0.0349
  X	0.0332	0.0333	0.0331	0.0332	0.0323	0.0333	0.0333	0.0332	0.0332	0.0333	0.0332	0.0333	0.0481	0.0333	0.0334	0.0332	0.0333	0.0332	0.0335	0.0333	0.0333	0.0334	0.0332	0	0.0332	0.0333	0.0497	0.0331	0.0332	0.0332	0.0325
  Y	0.0341	0.0341	0.034	0.0341	0.0322	0.0341	0.0512	0.0512	0.0341	0.0342	0.0341	0.0341	0.0511	0.0341	0.0343	0.034	0.0341	0.0341	0.0341	0.0341	0.0341	0.0342	0.0341	0.0341	0	0.0341	0.0335	0.034	0.0341	0.0341	0.0333
  Z	0.0444	0.0343	0.0342	0.0343	0.0324	0.0343	0.0343	0.0343	0.0343	0.0344	0.0343	0.0343	0.0342	0.0343	0.0344	0.0363	0.0343	0.0343	0.0359	0.0421	0.0343	0.0344	0.0343	0.0343	0.0343	0	0.0337	0.0404	0.0356	0.0343	0.0335
  [	0.0187	0.0176	0.0177	0.0177	0.1139	0.0189	0.0176	0.0176	0.0176	0.0178	0.0178	0.0176	0.0501	0.0176	0.0181	0.0595	0.0176	0.0498	0.0339	0.0176	0.0176	0.018	0.0225	0.0267	0.0176	0.0176	0	0.0468	0.0176	0.0267	0.0613
  \	0.0274	0.0211	0.0318	0.0212	0.0699	0.0213	0.0317	0.0211	0.0214	0.0212	0.0212	0.0211	0.0264	0.0211	0.0212	0.0292	0.0211	0.0212	0.0261	0.0234	0.0211	0.0212	0.0317	0.0211	0.0211	0.025	0.0555	0	0.0219	0.0265	0.042
  ]	0.0387	0.0341	0.034	0.0341	0.0323	0.0341	0.0341	0.0341	0.0341	0.0342	0.0341	0.0341	0.0341	0.0341	0.0343	0.0493	0.0341	0.0341	0.0394	0.0349	0.0341	0.0342	0.0341	0.0341	0.0341	0.0355	0.0336	0.0352	0	0.0341	0.0333
  ^	0.0328	0.0328	0.0327	0.033	0.0361	0.0349	0.0329	0.0651	0.0335	0.0329	0.0329	0.0328	0.0328	0.0328	0.033	0.0328	0.0328	0.0329	0.0428	0.0328	0.0328	0.0329	0.0329	0.0328	0.0328	0.0328	0.0491	0.041	0.0328	0	0.0321
  _	0.0214	0.0214	0.1958	0.0214	0.0758	0.0215	0.0214	0.0214	0.0214	0.0214	0.0216	0.0214	0.0221	0.0215	0.0215	0.0215	0.0214	0.0216	0.0216	0.0214	0.0215	0.0215	0.0214	0.0214	0.0214	0.0214	0.0751	0.0434	0.0214	0.0214	0
