Map from character to field name
A:	Australia
B:	Austria
C:	Brunei
D:	Cambodia
E:	China
F:	Croatia
G:	Finland
H:	France
I:	Georgia
J:	Germany
K:	Guinea
L:	Hong Kong
M:	Hungary
N:	India
O:	Indonesia
P:	Italy
Q:	Japan
R:	Kazakhstan
S:	Malaysia
T:	Mauritania
U:	Na
V:	Netherlands
W:	Philippines
X:	Poland
Y:	Russia
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Taiwan
_:	Thailand
`:	Tunisia
a:	United Kingdom
b:	Viet Nam
c:	?


Substitution rate (mu): 10.403802

Equilibrium frequencies (pi_i):
  A: 0.0309
  B: 0.0344
  C: 0.0356
  D: 0.0321
  E: 0.0233
  F: 0.0347
  G: 0.0326
  H: 0.0254
  I: 0.0343
  J: 0.0258
  K: 0.0344
  L: 0.0155
  M: 0.0354
  N: 0.0344
  O: 0.0335
  P: 0.0354
  Q: 0.0179
  R: 0.0348
  S: 0.026
  T: 0.0347
  U: 0.022
  V: 0.0199
  W: 0.0331
  X: 0.0312
  Y: 0.0206
  Z: 0.0349
  [: 0.0355
  \: 0.0298
  ]: 0.0342
  ^: 0.0116
  _: 0.0264
  `: 0.0339
  a: 0.0349
  b: 0.0209

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9001	0.9015	0.9005	0.9013	0.7723	0.9013	0.9009	0.8967	0.9014	0.9413	0	0.9003	0.9015	0.8969	0.9009	0.9013	1.0918	0.9014	0.8883	1.151	0.8748	0.8913	0.899	0.901	0.8966	1.0333	0.8992	0.9008	0.9014	0.8702	0.8896	0.9013	0.9269	0.8616
  L	0.8997	0.9001	0.8997	0.9001	5.6808	0.9001	0.8999	1.0064	0.9001	0.8974	0.9003	0	0.9001	0.8982	0.8999	0.9001	1.2429	0.9001	0.8944	0.9003	0.8891	1.0264	0.899	0.9	0.8985	0.9002	1.3368	0.8999	0.9001	0.8881	0.8952	0.9003	0.9001	0.8827
  M	0.8997	0.9011	0.9001	0.9009	0.7685	0.901	0.9003	0.8942	0.9011	1.7864	0.9015	0.9001	0	0.8965	0.9005	0.9009	0.8807	0.901	0.8872	0.9014	0.873	0.8683	0.8982	0.9006	0.8961	0.9013	0.8986	0.9002	0.9009	0.8692	0.889	0.9009	0.9009	0.8601
  N	0.8965	0.8966	0.8955	0.8968	0.77	0.8964	0.8968	1.1816	0.8967	0.896	0.8969	0.8982	0.8965	0	0.8962	0.8969	0.8814	0.8965	0.8845	0.8968	0.8738	1.4477	0.8943	0.8966	0.8949	0.8967	0.8943	0.8963	0.8966	0.869	0.8863	0.897	0.8967	0.8595
  O	0.8993	0.9006	0.8998	0.9005	0.7745	0.9004	0.8999	0.8942	0.9005	0.8932	0.9009	0.8999	0.9005	0.8962	0	0.9004	0.8819	0.9005	1.3024	0.9008	0.8771	0.8702	0.8979	0.9002	0.8961	0.9007	0.8984	0.8998	0.9003	1.3359	0.8893	0.9004	0.9003	1.2932
  P	0.8996	0.9009	0.8999	0.9008	0.7683	0.9008	0.9002	1.7882	0.9009	0.8931	0.9013	0.9001	0.9009	0.8969	0.9004	0	0.8806	0.9009	0.8871	0.9012	0.8729	0.8688	0.8981	0.9005	0.896	0.9011	0.8985	0.9001	0.9007	0.8691	0.8889	0.9008	0.9007	0.86
  Q	0.8853	0.973	0.8803	0.8835	4.85	0.881	0.8843	1.6346	0.8815	1.9699	1.0918	1.2429	0.8807	0.8814	0.8819	0.8806	0	0.8809	3.0966	1.0031	3.8984	4.2524	2.0705	0.8837	0.8893	0.9423	1.3195	2.1976	1.3266	1.5096	0.882	1.0978	1.0406	1.5173
  R	0.8997	0.9011	0.9001	0.9009	0.7704	0.9009	0.9003	0.8943	0.901	0.8933	0.9014	0.9001	0.901	0.8965	0.9005	0.9009	0.8809	0	0.8874	0.9013	0.8735	0.8688	0.8983	0.9006	1.3444	0.9013	0.8986	0.9002	0.9008	0.8697	0.8892	0.9008	0.9008	0.8608
  S	0.8881	0.8877	5.7855	0.8884	0.7946	0.8874	0.8878	0.8866	0.8876	0.8855	0.8883	0.8944	0.8872	0.8845	1.3024	0.8871	3.0966	0.8874	0	0.888	9.3799	0.8791	0.8863	0.8885	0.8896	0.8878	4.6223	0.8888	0.8876	2.7145	2.9775	0.8878	0.8874	2.0547
  T	0.9	0.9014	0.9004	0.9012	0.7713	0.9013	0.9007	0.8959	0.9013	0.9215	1.151	0.9003	0.9014	0.8968	0.9008	0.9012	1.0031	0.9013	0.888	0	0.8743	0.8821	0.8989	0.9009	0.8964	1.2983	0.899	0.9007	0.9013	0.8699	0.8894	0.9012	0.916	0.8612
  U	1.7786	0.8739	1.3088	0.8756	2.6146	0.8735	0.8753	0.8835	0.8741	0.8781	0.8748	0.8891	0.873	0.8738	0.8771	0.8729	3.8984	0.8735	9.3799	0.8743	0	8.3616	0.8759	0.8761	1.1977	0.874	1.3056	0.8771	0.8741	23.6471	0.8743	0.8745	0.8738	1.058
  V	2.1589	0.8695	0.868	0.8724	0.9713	0.8689	1.892	6.4653	1.0787	3.029	0.8913	1.0264	0.8683	1.4477	0.8702	0.8688	4.2524	0.8688	0.8791	0.8821	8.3616	0	1.1166	0.8722	2.5041	0.8755	1.002	0.8742	1.084	1.7077	0.984	0.8716	0.9771	1.094
  W	0.8974	0.8984	0.8973	0.8984	0.7751	0.8982	0.8979	0.8936	0.8984	0.8922	0.899	0.899	0.8982	0.8943	0.8979	0.8981	2.0705	0.8983	0.8863	0.8989	0.8759	1.1166	0	0.8982	0.8949	0.8987	0.896	0.898	0.8982	0.8705	0.8877	0.8983	0.8982	0.8627
  X	0.8995	0.9007	0.8998	0.9006	1.1727	0.9005	0.9	0.8951	0.9006	1.796	0.901	0.9	0.9006	0.8966	0.9002	0.9005	0.8837	0.9006	0.8885	0.9009	0.8761	0.8722	0.8982	0	0.8964	0.9008	0.8984	0.9	0.9005	0.8727	0.8901	0.9005	0.9005	0.8646
  Y	0.8961	0.8963	0.8955	0.8965	3.68	0.8961	0.8964	1.7977	0.8963	1.6287	0.8966	0.8985	0.8961	0.8949	0.8961	0.896	0.8893	1.3444	0.8896	0.8964	1.1977	2.5041	0.8949	0.8964	0	0.8963	0.8948	0.8964	0.8976	0.8817	0.8905	0.8964	0.8966	0.8754
  Z	0.8999	0.9013	0.9003	0.9011	0.7706	0.9012	0.9006	0.8952	0.9013	0.9077	1.0333	0.9002	0.9013	0.8967	0.9007	0.9011	0.9423	0.9013	0.8878	1.2983	0.874	0.8755	0.8987	0.9008	0.8963	0	0.8989	0.9005	0.9012	0.8697	0.8893	0.9011	0.9085	0.8609
  [	0.8976	0.8987	1.3401	0.8987	0.7674	0.8985	0.8981	0.9998	0.8987	0.8919	0.8992	1.3368	0.8986	0.8943	0.8984	0.8985	1.3195	0.8986	4.6223	0.899	1.3056	1.002	0.896	0.8984	0.8948	0.8989	0	0.8982	0.8985	1.5203	1.4669	0.8986	0.8985	1.2895
  \	0.8992	0.9003	0.8994	0.9002	1.2311	0.9002	0.8997	0.8948	0.9003	0.894	0.9008	0.8999	0.9002	0.8963	0.8998	0.9001	2.1976	0.9002	0.8888	0.9007	0.8771	0.8742	0.898	0.9	0.8964	0.9005	0.8982	0	0.9001	0.8738	0.8903	0.9002	0.9001	0.8665
  ]	0.8996	0.9009	0.8999	0.9008	0.7725	0.9008	0.9004	0.8996	0.9009	1.1727	0.9014	0.9001	0.9009	0.8966	0.9003	0.9007	1.3266	0.9008	0.8876	0.9013	0.8741	1.084	0.8982	0.9005	0.8976	0.9012	0.8985	0.9001	0	0.8702	0.8893	0.9007	0.901	0.862
  ^	0.8734	0.87	0.8689	0.8721	6.4626	0.8698	0.8715	0.8768	0.8702	0.8756	0.8702	0.8881	0.8692	0.869	1.3359	0.8691	1.5096	0.8697	2.7145	0.8699	23.6471	1.7077	0.8705	0.8727	0.8817	0.8697	1.5203	0.8738	0.8702	0	1.3169	0.8706	0.8696	3.3975
  _	0.8895	0.8893	0.8888	0.89	1.9795	0.8891	0.8894	1.365	0.8894	1.2115	0.8896	0.8952	0.889	0.8863	0.8893	0.8889	0.882	0.8892	2.9775	0.8894	0.8743	0.984	0.8877	0.8901	0.8905	0.8893	1.4669	0.8903	0.8893	1.3169	0	0.8895	0.889	2.7766
  `	0.8996	0.9009	0.8999	0.9008	0.8441	0.9008	0.9002	1.7897	0.9009	1.3389	0.9013	0.9003	0.9009	0.897	0.9004	0.9008	1.0978	0.9008	0.8878	0.9012	0.8745	0.8716	0.8983	0.9005	0.8964	0.9011	0.8986	0.9002	0.9007	0.8706	0.8895	0	0.9008	0.862
  a	0.8995	0.9009	0.8999	0.9008	0.7705	0.9008	0.9008	1.3522	0.9008	1.1142	0.9269	0.9001	0.9009	0.8967	0.9003	0.9007	1.0406	0.9008	0.8874	0.916	0.8738	0.9771	0.8982	0.9005	0.8966	0.9085	0.8985	0.9001	0.901	0.8696	0.889	0.9008	0	0.8609
  b	0.8656	0.8613	0.8597	2.1599	3.1372	0.8609	1.2952	0.8734	0.8616	0.8697	0.8616	0.8827	0.8601	0.8595	1.2932	0.86	1.5173	0.8608	2.0547	0.8612	1.058	1.094	0.8627	0.8646	0.8754	0.8609	1.2895	0.8665	0.862	3.3975	2.7766	0.862	0.8609	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0278	0.0278	0.0278	0.0242	0.0278	0.0278	0.0277	0.0278	0.0276	0.0278	0.0278	0.0278	0.0277	0.0278	0.0278	0.0274	0.0278	0.0274	0.0278	0.055	0.0667	0.0277	0.0278	0.0277	0.0278	0.0277	0.0278	0.0278	0.027	0.0275	0.0278	0.0278	0.0268
  B	0.031	0	0.031	0.031	0.0268	0.031	0.031	0.0308	0.031	0.0439	0.0311	0.031	0.031	0.0309	0.031	0.031	0.0335	0.031	0.0306	0.0311	0.0301	0.03	0.0309	0.031	0.0309	0.0311	0.031	0.031	0.031	0.03	0.0306	0.031	0.031	0.0297
  C	0.032	0.032	0	0.032	0.0273	0.032	0.032	0.0318	0.032	0.0318	0.0321	0.032	0.032	0.0319	0.032	0.032	0.0313	0.032	0.2059	0.0321	0.0466	0.0309	0.0319	0.032	0.0319	0.032	0.0477	0.032	0.032	0.0309	0.0316	0.032	0.032	0.0306
  D	0.0289	0.0289	0.0289	0	0.025	0.0289	0.0289	0.0287	0.0289	0.0287	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0284	0.0289	0.0285	0.0289	0.0281	0.028	0.0288	0.0289	0.0288	0.0289	0.0288	0.0289	0.0289	0.028	0.0286	0.0289	0.0289	0.0693
  E	0.0182	0.0181	0.0178	0.0181	0	0.0179	0.0181	0.0298	0.018	0.0564	0.018	0.1321	0.0179	0.0179	0.018	0.0179	0.1128	0.0179	0.0185	0.0179	0.0608	0.0226	0.018	0.0273	0.0856	0.0179	0.0178	0.0286	0.018	0.1503	0.046	0.0196	0.0179	0.0729
  F	0.0312	0.0313	0.0312	0.0312	0.0267	0	0.0312	0.031	0.0312	0.0465	0.0313	0.0312	0.0312	0.0311	0.0312	0.0312	0.0306	0.0312	0.0308	0.0313	0.0303	0.0301	0.0312	0.0312	0.0311	0.0313	0.0312	0.0312	0.0312	0.0302	0.0308	0.0312	0.0312	0.0299
  G	0.0293	0.0294	0.0294	0.0294	0.0254	0.0294	0	0.0296	0.0374	0.0529	0.0294	0.0294	0.0294	0.0293	0.0294	0.0294	0.0289	0.0294	0.029	0.0294	0.0286	0.0617	0.0293	0.0294	0.0293	0.0294	0.0293	0.0294	0.0294	0.0284	0.029	0.0294	0.0294	0.0423
  H	0.0227	0.0227	0.0227	0.0227	0.0326	0.0227	0.023	0	0.0227	0.1368	0.0228	0.0256	0.0227	0.03	0.0227	0.0454	0.0415	0.0227	0.0225	0.0228	0.0224	0.1642	0.0227	0.0227	0.0457	0.0227	0.0254	0.0227	0.0229	0.0223	0.0347	0.0455	0.0343	0.0222
  I	0.0308	0.0309	0.0308	0.0309	0.0265	0.0309	0.0392	0.0307	0	0.0306	0.0309	0.0308	0.0309	0.0307	0.0309	0.0309	0.0302	0.0309	0.0304	0.0309	0.0299	0.037	0.0308	0.0309	0.0307	0.0309	0.0308	0.0308	0.0309	0.0298	0.0305	0.0309	0.0309	0.0295
  J	0.0231	0.033	0.0231	0.0231	0.0627	0.0346	0.0419	0.1392	0.0231	0	0.0243	0.0232	0.0462	0.0232	0.0231	0.0231	0.0509	0.0231	0.0229	0.0238	0.0227	0.0783	0.0231	0.0464	0.0421	0.0235	0.0231	0.0231	0.0303	0.0226	0.0313	0.0346	0.0288	0.0225
  K	0.031	0.0311	0.031	0.031	0.0266	0.031	0.031	0.0309	0.0311	0.0324	0	0.031	0.0311	0.0309	0.031	0.031	0.0376	0.0311	0.0306	0.0396	0.0301	0.0307	0.031	0.031	0.0309	0.0356	0.031	0.031	0.0311	0.03	0.0306	0.031	0.0319	0.0297
  L	0.014	0.014	0.014	0.014	0.0881	0.014	0.014	0.0156	0.014	0.0139	0.014	0	0.014	0.0139	0.014	0.014	0.0193	0.014	0.0139	0.014	0.0138	0.0159	0.0139	0.014	0.0139	0.014	0.0207	0.014	0.014	0.0138	0.0139	0.014	0.014	0.0137
  M	0.0318	0.0319	0.0319	0.0319	0.0272	0.0319	0.0319	0.0317	0.0319	0.0632	0.0319	0.0319	0	0.0317	0.0319	0.0319	0.0312	0.0319	0.0314	0.0319	0.0309	0.0307	0.0318	0.0319	0.0317	0.0319	0.0318	0.0319	0.0319	0.0308	0.0315	0.0319	0.0319	0.0304
  N	0.0308	0.0308	0.0308	0.0308	0.0265	0.0308	0.0308	0.0406	0.0308	0.0308	0.0309	0.0309	0.0308	0	0.0308	0.0308	0.0303	0.0308	0.0304	0.0308	0.0301	0.0498	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0299	0.0305	0.0309	0.0308	0.0296
  O	0.0301	0.0302	0.0301	0.0302	0.0259	0.0302	0.0301	0.0299	0.0302	0.0299	0.0302	0.0301	0.0302	0.03	0	0.0301	0.0295	0.0302	0.0436	0.0302	0.0294	0.0291	0.0301	0.0301	0.03	0.0302	0.0301	0.0301	0.0301	0.0447	0.0298	0.0301	0.0301	0.0433
  P	0.0319	0.0319	0.0319	0.0319	0.0272	0.0319	0.0319	0.0634	0.0319	0.0317	0.0319	0.0319	0.0319	0.0318	0.0319	0	0.0312	0.0319	0.0314	0.0319	0.0309	0.0308	0.0318	0.0319	0.0318	0.0319	0.0318	0.0319	0.0319	0.0308	0.0315	0.0319	0.0319	0.0305
  Q	0.0158	0.0174	0.0157	0.0158	0.0867	0.0158	0.0158	0.0292	0.0158	0.0352	0.0195	0.0222	0.0158	0.0158	0.0158	0.0157	0	0.0158	0.0554	0.0179	0.0697	0.0761	0.037	0.0158	0.0159	0.0169	0.0236	0.0393	0.0237	0.027	0.0158	0.0196	0.0186	0.0271
  R	0.0313	0.0314	0.0313	0.0314	0.0268	0.0314	0.0313	0.0311	0.0314	0.0311	0.0314	0.0313	0.0314	0.0312	0.0313	0.0314	0.0307	0	0.0309	0.0314	0.0304	0.0302	0.0313	0.0314	0.0468	0.0314	0.0313	0.0313	0.0314	0.0303	0.031	0.0314	0.0314	0.03
  S	0.0231	0.0231	0.1504	0.0231	0.0207	0.0231	0.0231	0.0231	0.0231	0.023	0.0231	0.0233	0.0231	0.023	0.0339	0.0231	0.0805	0.0231	0	0.0231	0.2439	0.0229	0.023	0.0231	0.0231	0.0231	0.1202	0.0231	0.0231	0.0706	0.0774	0.0231	0.0231	0.0534
  T	0.0312	0.0313	0.0313	0.0313	0.0268	0.0313	0.0313	0.0311	0.0313	0.032	0.0399	0.0312	0.0313	0.0311	0.0313	0.0313	0.0348	0.0313	0.0308	0	0.0303	0.0306	0.0312	0.0313	0.0311	0.0451	0.0312	0.0313	0.0313	0.0302	0.0309	0.0313	0.0318	0.0299
  U	0.0392	0.0192	0.0288	0.0193	0.0576	0.0192	0.0193	0.0195	0.0192	0.0193	0.0193	0.0196	0.0192	0.0192	0.0193	0.0192	0.0858	0.0192	0.2065	0.0193	0	0.1841	0.0193	0.0193	0.0264	0.0192	0.0287	0.0193	0.0192	0.5207	0.0192	0.0193	0.0192	0.0233
  V	0.043	0.0173	0.0173	0.0174	0.0193	0.0173	0.0377	0.1287	0.0215	0.0603	0.0177	0.0204	0.0173	0.0288	0.0173	0.0173	0.0846	0.0173	0.0175	0.0176	0.1664	0	0.0222	0.0174	0.0498	0.0174	0.0199	0.0174	0.0216	0.034	0.0196	0.0173	0.0194	0.0218
  W	0.0297	0.0297	0.0297	0.0297	0.0256	0.0297	0.0297	0.0295	0.0297	0.0295	0.0297	0.0297	0.0297	0.0296	0.0297	0.0297	0.0684	0.0297	0.0293	0.0297	0.029	0.0369	0	0.0297	0.0296	0.0297	0.0296	0.0297	0.0297	0.0288	0.0293	0.0297	0.0297	0.0285
  X	0.0281	0.0281	0.0281	0.0281	0.0366	0.0281	0.0281	0.028	0.0281	0.0561	0.0281	0.0281	0.0281	0.028	0.0281	0.0281	0.0276	0.0281	0.0277	0.0281	0.0274	0.0272	0.028	0	0.028	0.0281	0.0281	0.0281	0.0281	0.0273	0.0278	0.0281	0.0281	0.027
  Y	0.0184	0.0184	0.0184	0.0184	0.0757	0.0184	0.0184	0.037	0.0184	0.0335	0.0184	0.0185	0.0184	0.0184	0.0184	0.0184	0.0183	0.0277	0.0183	0.0184	0.0246	0.0515	0.0184	0.0184	0	0.0184	0.0184	0.0184	0.0185	0.0181	0.0183	0.0184	0.0184	0.018
  Z	0.0314	0.0314	0.0314	0.0314	0.0269	0.0314	0.0314	0.0312	0.0314	0.0316	0.036	0.0314	0.0314	0.0313	0.0314	0.0314	0.0328	0.0314	0.0309	0.0453	0.0305	0.0305	0.0313	0.0314	0.0312	0	0.0313	0.0314	0.0314	0.0303	0.031	0.0314	0.0317	0.03
  [	0.0319	0.0319	0.0476	0.0319	0.0273	0.0319	0.0319	0.0355	0.0319	0.0317	0.032	0.0475	0.0319	0.0318	0.0319	0.0319	0.0469	0.0319	0.1643	0.032	0.0464	0.0356	0.0318	0.0319	0.0318	0.0319	0	0.0319	0.0319	0.054	0.0521	0.0319	0.0319	0.0458
  \	0.0268	0.0269	0.0268	0.0269	0.0367	0.0268	0.0268	0.0267	0.0269	0.0267	0.0269	0.0268	0.0269	0.0267	0.0268	0.0268	0.0655	0.0269	0.0265	0.0269	0.0262	0.0261	0.0268	0.0268	0.0267	0.0269	0.0268	0	0.0268	0.0261	0.0266	0.0269	0.0268	0.0258
  ]	0.0307	0.0308	0.0308	0.0308	0.0264	0.0308	0.0308	0.0307	0.0308	0.0401	0.0308	0.0308	0.0308	0.0306	0.0308	0.0308	0.0453	0.0308	0.0303	0.0308	0.0299	0.037	0.0307	0.0308	0.0307	0.0308	0.0307	0.0308	0	0.0297	0.0304	0.0308	0.0308	0.0295
  ^	0.0102	0.0101	0.0101	0.0102	0.0753	0.0101	0.0101	0.0102	0.0101	0.0102	0.0101	0.0103	0.0101	0.0101	0.0156	0.0101	0.0176	0.0101	0.0316	0.0101	0.2754	0.0199	0.0101	0.0102	0.0103	0.0101	0.0177	0.0102	0.0101	0	0.0153	0.0101	0.0101	0.0396
  _	0.0234	0.0234	0.0234	0.0235	0.0522	0.0234	0.0234	0.036	0.0234	0.0319	0.0235	0.0236	0.0234	0.0234	0.0234	0.0234	0.0233	0.0234	0.0785	0.0234	0.023	0.0259	0.0234	0.0235	0.0235	0.0234	0.0387	0.0235	0.0234	0.0347	0	0.0234	0.0234	0.0732
  `	0.0305	0.0305	0.0305	0.0305	0.0286	0.0305	0.0305	0.0606	0.0305	0.0454	0.0305	0.0305	0.0305	0.0304	0.0305	0.0305	0.0372	0.0305	0.0301	0.0305	0.0296	0.0295	0.0304	0.0305	0.0304	0.0305	0.0304	0.0305	0.0305	0.0295	0.0301	0	0.0305	0.0292
  a	0.0314	0.0314	0.0314	0.0314	0.0269	0.0314	0.0314	0.0471	0.0314	0.0388	0.0323	0.0314	0.0314	0.0313	0.0314	0.0314	0.0363	0.0314	0.0309	0.0319	0.0305	0.0341	0.0313	0.0314	0.0313	0.0317	0.0313	0.0314	0.0314	0.0303	0.031	0.0314	0	0.03
  b	0.0181	0.018	0.0179	0.0451	0.0654	0.018	0.027	0.0182	0.018	0.0181	0.018	0.0184	0.0179	0.0179	0.027	0.0179	0.0316	0.018	0.0429	0.018	0.0221	0.0228	0.018	0.018	0.0183	0.018	0.0269	0.0181	0.018	0.0709	0.0579	0.018	0.018	0
